0	0	0	0	0	0	0	0	0	1	1	0	饭我想去找你但是答应了别人要活到暑假的失望我真的好自私啊不顾他人的想法哈哈哈失望去哪跳楼好呢
0	0	1	0	0	0	1	0	0	0	0	0	好累，每天都在被情绪折磨，折磨到我已经无法正常生活了，连洗澡都觉得是一件很累的事情，跟身边所有人说，都没有人相信我，觉得我在作…没有人理解…每天都活着好痛苦…
0	0	1	0	0	0	1	0	0	0	0	0	饭饭，分手第二天，我已经接受了分手事实&nbsp;&nbsp;但是情绪不停陷入崩溃 时不时大哭
0	0	0	0	0	1	0	0	0	0	0	0	走饭，我难过的时候就会来你这里看看。越来越多的觉得没有人能理解我的痛苦。也没有人真正的感同身受，他们或许还会觉得我小题大做，觉得我不够坚强，不够有责任感，才会冒出想要一了百了的念头。我现在觉得活着是多么的艰难啊，我无法控制自己不去难过悲伤。无法控制自己的消极忐忑。
0	0	0	0	0	0	0	0	0	1	0	0	我喜欢一个人 就只是喜欢了 是不是太懦弱 怕连话都说不了
0	0	0	0	0	0	0	0	0	0	1	0	我是个罪人
0	0	0	0	0	1	0	0	0	1	0	0	我妈肯定有焦虑症因为子女的没出息 看看 这都三点多了她还在自言自语 谁少了她钱💰
0	0	0	0	0	0	0	0	0	1	0	0	我一点也不够努力…我什么也不想干，我很懒也很怕死，饭饭你真的很厉害，但也许活着，会更好吧
0	0	1	0	0	0	0	0	0	1	0	0	我老是在想，活着有什么意义呢，挺没趣的。我是这样一个空洞洞的人，没有喜欢的东西，没有很多的朋友，没有想要做的事情，就这样像个孤魂野鬼苟活于世。活着又有什么意思呢
0	0	0	0	0	0	0	0	0	1	0	0	饭饭，我好累了，又睡不着觉真的好绝望。淚。我只会哭哭哭真是没用，废材
0	0	0	0	0	0	0	0	0	1	0	0	她们都是大白菜
0	0	1	0	0	0	0	0	0	1	0	0	亲情，友情，职业都无从下手，越来越觉得自己社恐，这人生真的不是自己想要的，想放弃了
0	0	1	0	0	0	0	0	0	0	0	0	饭饭-我现在都不知道活着是为了什么，感觉毫无意义。但是又怕我的家人们伤心，我不知道怎么样能够做的更好。
0	0	0	0	0	0	0	0	0	0	0	1	她怎么可以如此伤害我啊 我做错了什么 每天被嘲讽贬低谩骂 你本地人就如此高贵吗 为什么别的寝室都好好的 我却 说话都被打断制止
0	0	1	0	0	0	0	0	0	0	0	0	我怕哪天我就真的这样不见了……变得越来越反感自己了 光是活下去已经用尽全部的力气了
0	0	0	0	0	1	0	0	0	0	0	0	我看看，再糟还会糟成什么样，一起来吧
0	0	1	0	0	0	0	0	0	0	0	0	谁他妈的来救救我，我真的要崩溃了，压力太大。
0	1	0	0	0	1	0	0	0	0	0	0	今天有点开心 可是我害怕 开心永远不属于我 一点点的开心的背后就是无尽的黑暗
0	0	0	0	0	0	0	0	0	1	0	0	走饭啊 今天不知道该说什么了 人真的都挺自私的 现在我还是怕黑&nbsp;&nbsp;还是一个人孤孤单单的 就这样啊 一直到死掉
0	0	0	0	0	0	0	0	0	1	0	0	我为何如此堕落
0	0	1	0	0	0	1	0	0	1	0	0	变得越来越敏感了 以为自己不会在意失败的事情 但别人一提起还是很难过很崩溃 战胜不了自己 鼓不起勇气 觉得自己废了 没有人能倾诉了 只有这里了
0	0	0	0	0	0	1	0	0	0	0	0	我朋友说 终于明白为什么你刚来宿舍的时候那么多东西不会了 因为你被保护的太好了 我也觉得啊 我以前真的是被保护的太好了 有男朋友保护 家里也不缺钱 和和睦睦的 可是男朋友背叛我了 家里生意也出经济问题了 这些事情都一起来的 他们把我压迫了 强制性把我换性格了淚
0	0	1	0	0	0	0	0	0	0	0	0	感觉被生活压的喘不过气了，瞪着眼睛熬到天亮，即便困得流泪。在想，我们这么活着是为了什么呢，有什么意义啊，苦多甜少，还要这样，为了生存而生存吗？
0	0	0	0	0	0	0	0	0	1	0	0	为什么我被欺负了总是不会发飙，她太恶心了
1	0	0	0	0	0	0	0	0	0	0	0	今天的自己 充滿了怨恨⋯憤怒⋯⋯⋯每天不是難過 就是憤怒 我到底該怎麼走出來 我快被自己的腦子逼瘋了
0	0	0	0	0	0	0	0	0	1	0	0	对方是个很容易接受别人的人，我不行，我做不到，我大概是个自闭儿
0	0	0	0	0	1	0	0	0	0	0	0	真的没有人会在意我 我死了也无所谓
0	0	1	0	0	0	0	0	0	0	0	0	工作被排挤，家里人不想我留家里啃老，房价太高，恐婚，看不见未来，如果明天六点起来我还是这种心情，那我选择死亡
0	1	0	0	0	0	0	0	0	1	0	0	胆小 懦弱 一无是处的人啊
0	0	0	0	0	0	0	0	0	0	1	0	我现在真的太怕回应别人的喜欢了，就感觉好像一直在辜负他们，辜负任何人，我记得大学毕业的时候，我是想去外面的，可是我也不知道为什么就留在了县城，我把自己的生活过的一点都不像以前想的，然后在这样的生活里面渐渐的不知道自己到底应该做什么？我真的真的太需要一个拥抱也太需要一份目标了
0	0	1	0	0	0	0	0	0	0	0	0	忽如其来的恐惧像阴影一样罩在我身上无法脱离，这种窒息感让我感觉自己随时会死去失望
0	0	1	0	0	0	1	0	0	0	0	0	饭饭 我之前一直觉得为失恋那么痛苦的人很可笑 可是现在我离开他真的太悲伤难受了 我失去最后一根救命稻草了
0	0	0	0	0	0	0	0	0	0	0	1	我妹一早起就开始看电视，一直到现在，还在那屋扑腾的跳，跺的地板响，还发出怪声音笑，简直吵死了，烦死了，真想一脚给踢出去
0	0	0	0	0	0	0	0	0	1	0	0	研没考上 工作也找不到 我这个垃圾
0	1	1	0	1	0	0	0	0	0	0	0	我好像每天都在期待意外死亡&nbsp;&nbsp;我也不知道为什么 感觉每个人对我但是不好的 每个人都排挤我讨厌我&nbsp;&nbsp;我在哪里都是多余的&nbsp;&nbsp;我每天白天但是要开开心心的我真的好难受&nbsp;&nbsp;我到了晚上我就特别想哭&nbsp;&nbsp;我觉得做人真的好难好难.....
0	0	1	0	0	0	0	0	0	0	0	0	讲出来太累啦， 想过了 就那样一天一天下去 承受不住的时候 就离开 带着这些年所有的难过 离开
0	0	0	0	0	1	0	0	0	0	0	0	生病了才发现其实我一个朋友也没有……
0	0	1	0	0	1	0	0	0	0	0	0	你全身而退，我满盘皆输。高健，你赢了呀，可我怎么办呢？我活着真的一点意义都没有了。
0	0	1	0	0	0	0	0	0	0	0	0	每天都让人觉得生活无望
0	0	0	0	0	0	0	0	0	1	0	0	又是哪个猪蹄子啊？想归想但是这个时间你不睡觉伤身体啊喂，快给我睡觉(ﾉ｀⊿´)ﾉ
0	0	0	0	0	0	0	0	0	1	0	0	其实我愧疚的点在于，我知道我父母给我花的多，给她花的少，我钱花的多得到的东西也多，但我看不见的付出的也不少，比如在这个家，我只能偷偷摸摸，像做贼一样去“享受”这些“战利品”，如果我们姐妹花的一样，我就能光明正大的，但在金钱上能利用的就少了很多，所以啊，一切都是平衡的
0	0	0	0	0	0	0	0	0	1	0	0	下周又得去开药了，开一次药没4分之1生活费。我太败家了
0	0	0	0	0	1	0	0	0	0	0	0	心情很糟糕，怀疑男朋友身心出轨，想分手，但经济还没独立，烦
0	1	0	0	0	0	0	0	0	0	0	0	又来这儿了，成年人的世界总有发泄不完的负面情绪，总有愤愤不平你， 好像就这样没人在乎的死去
0	0	0	0	0	0	0	0	1	0	0	0	我不该来到这个世界
0	0	1	0	0	0	0	0	0	0	0	0	无所谓了吧 四月的春天都救不了我 站在太阳下面 我只觉得遗憾 如果能重来 我会做的好一点吧 唉 无所谓了 我用棉花塞满了我的伤口 日复一 等到他们溃烂的一天 就不要说我没有坚持过吧 起码现在的眼泪 都是为坚持而流的
0	0	1	0	0	0	1	0	0	0	0	0	遇到好笑的哪怕一点点小事我都可以笑半天，不是因为笑点低，我只是假装快乐告诉自己开心起来，但是内心沉的不行在乎别人的想法，一举一动，经常觉得在为别人活着，生活也就没有意义，拼命想融入集体，但是每次都失败也就放弃了一个人自言自语做事散步，玩游戏 谢谢，对不起 经常说但是还是有人说自己
0	0	0	0	0	1	0	0	0	1	0	0	我好没用 蠢人不配过得轻松 只能一直付出很多很多无用功
0	0	0	0	0	0	0	0	0	0	1	0	从初三到现在，我求救了好多次了，15年的时候，我拥有了你，拥有了光，可是我不好，把我的光推开了，对于你来说，这几年，其实很难受吧，最后还要在我身边，没办法和喜欢的人在一起
0	0	0	0	0	0	0	0	0	1	0	0	我讨厌这个肮脏的世界，我讨厌那些肮脏的人，
0	0	1	0	0	0	0	0	0	0	0	0	十几二十岁的时候，我就开始整天想死，那时就诊断为抑郁症，过了十几二十年，快四十岁了，还是一遇到不想面对的事情时，就想离开这个世界，死的念头一直没停过，想的最多的是，如果没来过这个世界，那该多好啊。
0	0	0	0	0	0	0	0	0	1	0	0	有时候我很想像以前一样，哇的一声大哭出来。但是我突然发现我没眼泪了，麻木了。想一个布偶娃娃，感觉不到人间情味了
1	0	0	0	0	0	0	0	0	0	0	0	要么让我快点好起来，要么让我得个绝症，要病就病得彻底一点
0	1	0	0	0	0	0	0	0	0	0	0	工作不顺心，和同事也处的不开心，好像从来都不合群，又渴望合群。
0	0	1	0	0	0	0	0	0	0	1	0	饭。今天外面一直在下雨，然后突然之间就停电了，我爸妈说她们觉得我有性格缺陷，他们无法理解，我会动不动就拉黑别人删除别人，我总是喜欢活在过去的事情里面，然后无法自拔，然后自我折磨。其实我也知道我所有的压力都来自于我自己，可是事实上，我连一点改变都做不了，我真的真的太讨厌现在的自己了
0	0	1	0	0	0	1	0	0	1	0	0	感觉自己好没用，把身份证掉了，去补的路上受不了自己，边走边哭。我感觉快要坚持不下去了，我这种人为什么还要活着 点点事情都做不好
0	0	0	0	0	0	0	0	0	0	1	0	同样的日子，为什么别人过得开心，而我天天挑剔，一定是我的过错
0	0	1	0	0	0	0	0	0	0	0	0	走饭，我暴食了，我不敢说，我真的好难过。活着真的好累
0	0	0	0	0	0	0	0	0	0	1	0	我并不善良，当我选择死亡的时候，我就把父母朋友放在了接受负面的影响里了，非常对不起他们
0	0	1	0	0	0	0	0	1	1	0	0	我是一名双相情感障碍患者，我跳楼自杀了却活下来了，耗费了钱财，耗费了亲人的精力，在恢复期的我却还是天天难过，自卑自哀觉得自己不该活着，自己不堪入目的灵魂就应该被炸掉就应该粉身碎骨。
0	0	0	0	0	0	0	0	0	1	0	0	今天又被喜欢的人否定质疑了 唉 他可是我的小太阳啊给我希望给我光 每次被凶总觉得是自己的错 可我不想解释了好累啊 今天又下雨了 不该奢求会有人来拯救我 我只会变成别人的负担 我明明也不想哭啊为什么 我怎么这么软弱 我又想偷偷离开了可是我不敢
0	0	0	0	0	1	0	0	0	0	0	0	记忆力越来越差了 是不是有一天谁也不记得了&nbsp;&nbsp;是不是更好
0	0	0	0	0	1	0	0	0	0	0	0	然而你要明白的是 你的父母不可能成为你理想中的那种完美周到的样子 他们不会改变 你要做的就是逃 能逃多远谈多远 再也不要回来了 再也不要靠近他们了
0	0	0	0	0	0	1	0	0	0	0	0	我多羡慕你的决心。我真的好累。我好想死。我真的好想死 我受不了了
0	0	0	0	0	0	0	0	0	1	0	0	饭我太没出息了，都不知道到底为什么在哭，明明今天心情还可以的
0	0	0	0	0	0	0	0	0	1	0	0	好颓废 不想活了🙃
0	0	1	0	0	0	0	0	0	0	0	0	如果你能看到我的内心 你会发现它早已经千苍百孔了 生活已经让我伤痕累累了。
0	0	0	0	0	1	0	0	1	0	0	0	像我这样的理想主义者根本就不适合活在这个世界上吧
0	0	1	0	0	0	1	0	0	0	0	0	比昨天更喜欢他了&nbsp;&nbsp;好像毒药一样&nbsp;&nbsp;会上瘾&nbsp;&nbsp;我发现我好像戒不掉了&nbsp;&nbsp;我是不是太贪恋他了&nbsp;&nbsp;突然觉得这辈子活的真累
0	0	0	0	1	0	0	0	0	0	0	0	上班好像又被针对了，别人让我学聪明点，可我真的不知道要怎么才叫聪明
0	0	0	0	0	1	0	0	1	1	0	0	我也在等这样的人出现，但是又觉得如此不堪的我，应该不会有人接近。
0	0	0	0	0	0	0	0	0	1	0	0	觉得自己变得越来越冷漠了&nbsp;&nbsp;坐地铁旁边有个人没站稳倒我身上&nbsp;&nbsp;&nbsp;我竟然 懒得去扶一下&nbsp;&nbsp;&nbsp;让她自己扶着我站起来的
0	0	1	0	0	0	0	0	0	0	1	0	胡扯，累死了，每天自责恐惧，身体病痛折磨，我还是早早规划一下，早日脱离苦海
0	0	0	0	1	0	0	0	0	0	0	0	我的同事可能会觉得我阴郁吧，看起来奇奇怪怪的样子
0	0	1	0	0	0	1	0	0	0	0	0	我巴不得现在就死掉算了，不然还要害怕每一个明天情绪崩溃的时刻，我真的受不了了，我忍不住了
0	0	0	0	1	0	0	0	1	0	0	0	闹了这么一通，我在房间却听到我妈和弟弟妹妹很开心很开心的大笑。叫了我一天没起床她的态度称呼就开始变得烦躁埋怨。 碰到摆了一床的玩偶，我想如果我死了，它们该怎么办，衣服可以烧点，书可以送人，可是这些玩偶陪了我这么多年已经旧了过时了，如果我死了，它们应该会出现在垃圾堆吧。
0	0	1	0	0	0	0	0	0	0	0	0	这些年依然生活在黑暗中，可是却已经不想要阳光了，担心能够触及阳光的时候，就会害怕一旦失去阳光重回黑暗，那种感觉比从未拥有更加难受
0	0	0	0	0	1	0	0	0	0	0	0	一天没有吃饭了，不饿，也不想吃，希望今天晚上睡着后可以猝死，不用醒来了。手机里留好了告别信，以防万一我突然的离开，也可以减轻他们的痛苦，为我开心。当然，还是希望我醒不过来吧。
0	1	0	0	0	1	0	1	0	0	0	0	我真是记性差到极点，记忆混乱到极点，脾气差到极点，心情差到极点，干什么都不行
0	0	0	0	0	0	0	0	1	0	0	0	我不配拥有好运气好心情
0	0	0	0	0	0	0	0	0	1	0	0	然而她不知道我这些年怎么过来的。初中知道了，当时真的自己非常嫌弃自己，觉得自己脏了，真的...被性侵过后伤害是永久的，还会有二次伤害。我感觉自己要疯掉了，太难受了
0	0	0	0	0	0	0	0	0	1	0	0	我也很自卑，是真的真的自卑，多希望不要有优秀的人出现在我的世界里
0	1	0	0	0	0	0	0	0	0	0	0	近两年我的新年愿望生日愿望都是希望家人朋友身体健康，可今年大舅走了，所以愿望只能是愿望根本不会实现。我一个26岁的成年人了。居然还像个孩子一样相信愿望。
0	0	0	0	0	0	0	0	1	0	0	0	今年第不知道多少次的崩溃，或许我本来就不该存在
0	0	1	0	0	0	0	0	0	0	0	0	自己停了药，情绪完全崩溃，真的活着好累，为什么死不了为什么？活着一天折磨我一天
0	0	1	0	0	1	0	0	0	0	0	0	想活着，但是为什么我爱的人都要逼我呢！一次又一次，我真的不知道怎么办了，要不是还有一大堆事情没有做完，我希望真的可以就这样睡着睡着就不要再醒过来了，来带我走吧，我走了他们就不会烦了
0	0	0	0	0	0	0	0	0	0	1	0	讨厌这样的自己，又改变不了这样的自己。。是因为寂寞吗？
0	1	0	0	0	1	0	0	0	0	0	0	嗯对，坚持有什么用呢，反正都是苦难
0	0	1	0	0	0	1	0	0	0	0	0	失去了工作能力 没办法和人交流&nbsp;&nbsp;能干什么工作呢
0	0	1	0	0	0	0	0	0	0	0	0	我该对谁说我生病了，是心里有病的那种，不想见熟人，不想回消息，不想回电话，我不想这样的。我已经很努力在装作自己很乐观积极向上了，真的有很努力了，可是我还是会忍不住动那个念头，好难继续装作乐观积极，感觉自己快疯了
0	0	1	0	0	0	0	0	0	0	0	0	饭饭，你知道吗，其实我有很长一段时间无比厌恶自己。现在也是。可是，我只有在这种厌恶里才能觉得自己是真实存在的，好难过，好像真的快坚持不了了，这么恶心的自己。自己都不想在看到了
0	0	0	0	0	0	0	0	0	1	0	0	谁叫我是穷鬼
0	0	0	0	0	0	0	0	0	1	0	0	可是我就是很笨啊，
0	0	0	0	0	0	0	0	0	1	0	0	抱有这样想法的他们才是有病
0	0	1	0	0	1	0	0	0	0	0	0	反正没办法控制情绪了 我一定要好起来啊 或者千万不要好起来啊 越来越糟才更好
0	1	0	0	0	1	0	0	0	0	0	0	有没有这样一个人，他/她的离开，让你觉得自己的灵魂也缺失了一块……这一块不是时间能弥补的...没了就是没了…… 一次次的转世轮回，就为了寻找这一块，也许这世依旧找不到，也许来世也可能找不到... 依旧执念的寻找，直到找到缺失的这一块，也许再也找不到，直到自己的魂魄灰飞烟灭……
0	0	0	0	0	0	0	0	0	1	0	0	我只敢在评论里叫嚣我的抑郁，却不敢发圈，我想我是一个懦弱的孤独患者
0	0	1	0	0	0	0	0	0	0	0	0	抑郁症是穷人病吧，日复一日的机械劳作，一言难尽的家庭琐事，突如其来的恶意。
0	0	1	0	0	0	0	0	0	0	0	0	每天难过的偷偷崩溃大哭，和好朋友说她们也只是当我夜来非而已，我真的好累了，我好累了，我连出门看太阳的力气都累的没有了，我好想就这样一觉睡过去别醒来了，就这样好好睡一觉，睡到下辈子……
0	0	0	0	0	0	0	0	0	1	0	0	对不起，我活着很卑微，等那天我不想卑微了就会离开这个世界
0	0	0	0	0	0	0	0	0	0	1	0	一切都是因为我变糟的
0	0	0	0	0	0	0	0	0	0	1	0	我的存在就是错的
0	0	1	0	0	0	0	0	0	0	0	0	被男朋友骗了几十万 自己又是抑郁症 你要我怎么活
0	1	0	0	0	0	0	0	0	0	0	0	为什么不幸的总是自己呢？他们总说你这算什么事。是啊，都是压死我的稻草
0	0	0	0	0	0	1	0	0	0	0	0	好丧啊，一点小事就想死
0	0	0	0	0	0	0	0	0	1	0	0	可是谁又能来到我这个一事无成，一身负能量，坏脾气，长得黑瘦还丑的人身边呢？
0	0	0	0	0	0	0	0	0	1	0	0	觉得自己很没用，好端端的就是不停流眼泪，死了就不会有痛苦了吧
0	0	0	0	0	0	0	0	0	1	0	0	我该选择信任么？我该怎么信任？是我想的太多了吗？为什么可以那么残忍？我到底算个什么东西？
0	0	1	0	0	0	0	0	0	1	0	0	有些女生真令人恶心，为了个男的去欺凌其他女孩子，还拍视频，是不是应该感谢她们为报警提供了证据，具体事宜我还要和她商量，可我觉得她应该不会报警，因为后续的报复，我！咬牙切齿！这个社会真的是糟糕透了
0	0	0	0	0	0	0	0	0	1	0	0	忽而开心 忽而难过，神经病一样，我只想挨打，可以被人打死那种
0	0	1	0	0	0	0	0	0	0	0	0	"今天是我的22岁生 可是我为什么这么难受 这么压抑 跟朋友在一起还假装很开心 偷偷的趁姐妹在洗澡 划了几下舒服多了 为什么人活着要这么难啊 <a  alt=""http://t.cn/E6CqBs8"" suda-uatrack=""key=transmit_pic&value=transmit_pic_minicard"" href=""javascript:void(0);"" action-type=""widget_photoview"" action-data=""object_id=1022:2305977a05958885e9e11e7959c01702d80344&pid=c4b5149fly1g1wnol8clrj20u0140wow&mid=3424883176420210&cid=4359264354796888&short_url=http://t.cn/E6CqBs8"" imagecard=""pid=c4b5149fly1g1wnol8clrj20u0140wow""><i class=""W_ficon ficon_cd_img WBficon"">¡</i>评论配图</a>"
0	0	0	0	0	0	1	0	0	0	0	0	希望我们都能快点，再快一点，从情绪的漩涡里走出来，不求我能立马积极的面对人生，只要能比昨天更好一点，就好了。我真的好焦虑，一想到要去培训出差，收拾行李，我就紧张的心快跳出来了。
0	0	1	0	0	0	0	0	0	0	0	0	走饭 越来越多的时间我情绪开始崩溃了 其实我也不累生活也挺好的没有太多的磨难可是就是没什么好活的了希望到时候我也能鼓足勇气结束吧
0	0	0	0	0	0	0	0	0	1	0	0	就让我做个恶人吧
0	0	0	0	0	1	0	0	0	0	0	0	没有人会真的喜欢我
0	0	1	0	0	0	1	0	0	0	0	0	后天休息日要去加班&nbsp;&nbsp;好痛苦
0	0	0	0	0	1	0	0	1	0	0	0	如果我自杀了，应该很多人会笑话我吧
0	0	1	0	0	0	0	0	0	0	0	0	我2月份因为考研成绩不理想一度情绪崩溃到怀疑自己真得了抑郁症了，我曾经有过一次全世界都崩塌了经历，这次跟上次比其实差不多的奔溃，我加了几个抑郁症患者的群，然后看他们在群里的对话，我发现我跟他们不一样的时候心里突然好高兴好高兴，因为我没有患抑郁症，我只是偶尔抑郁，还是可以被治愈的。
0	0	0	0	0	1	0	0	0	0	0	0	永远也等不到那个真正爱我的人
0	0	0	0	0	1	0	0	0	0	0	0	不要再等了 不会有人拉你一把的
0	0	1	0	0	0	0	0	0	0	0	0	厌恶这世上的人，事，厌恶所有的一切，包括我自己本身，想死，真的想死…
0	0	1	0	0	0	0	0	0	0	0	0	最近我是怎么了 内心老是莫名焦虑 烦躁 沉不下心 我究竟在焦虑什么啊 这样子好难受啊 这样的一天天过的好痛苦啊
0	0	0	0	0	0	0	0	0	1	0	0	世界上多的是两条腿的恶人
0	0	0	0	0	0	0	0	0	1	0	0	我不喜欢现在的自己&nbsp;&nbsp;纠结&nbsp;&nbsp;懦弱&nbsp;&nbsp;胆小&nbsp;&nbsp;我发现&nbsp;&nbsp;就这么盯着手机我能坐好久&nbsp;&nbsp;我比昨天更喜欢你了&nbsp;&nbsp;抱歉我遇见不到最好的自己&nbsp;&nbsp;愿来世不在为人
0	0	1	0	0	0	1	0	0	0	0	0	嗯…其实我也知道平时走在大街上别人怎么想我的。但是我忍受不了我爸妈这么说我，真的会崩溃
0	1	0	0	0	1	0	0	0	1	0	0	饭，好久没来了，我发现我再怎么努力让自己正常起来也还是没用，情况时好时坏，我再怎么努力稳定也没用，幻觉，幻听，还有梦里见到的她，好像都来了，莫名的哭，就像疯子一样，我都快受不了自己了
0	0	1	0	0	0	0	0	0	0	0	0	其实有时候我也会把自己关在房间里，关灯拉上窗帘，只有黑暗陪着我，我自己一个人躲在被子里失声痛哭，心情压抑到了极点，不知道为何很喜欢这种感觉
0	0	0	0	0	1	0	0	0	0	0	0	我注定一生孤独
0	0	0	0	0	0	0	0	1	0	0	0	是我不值得
0	0	0	0	0	0	0	0	0	1	0	0	不敢去看病，怕不是抑郁症，没有哭的理由了，我很懦弱的，但是没有人知道，我也不喜欢和陌生人讲话，也没有人知道，他们会说我很懦弱的
0	0	0	0	0	1	0	0	0	0	0	0	自己是个抑郁症病人，没人爱也不敢爱人，怕耽误别人
0	0	0	0	0	1	0	0	0	0	0	0	同样别人也不喜欢我。
0	0	0	0	0	0	0	0	0	1	0	0	我好没用 还长的丑
0	0	0	0	0	0	0	0	1	0	0	0	或许我这种抑郁症患者就不该去接触这种特殊群体，我以为他的阳光他的自信能让我摆脱黑暗，却没想到他带给我的是更多的痛苦，人心都是会变的，是我把军人想的太好了
0	0	0	0	0	0	1	0	0	0	0	0	我就是太依赖她了，不光是依赖她，还依赖身边的每一个人，只要有人稍微对我的态度跟以前不太一样了，我就难过
0	0	1	0	0	0	0	0	0	0	0	0	我为什么要醒，睡着的时候没有任何情绪是我最开心的时候，醒来了就各种丧，各种不开心。为什么要醒呢，死去了，永远醒不了多好呢。
0	0	0	0	0	0	1	0	0	0	0	0	今天又被班主任训了。。我真的好累 快要崩溃了
0	0	0	1	0	0	0	0	0	0	0	0	我啊，就像拿了一个放大镜在看生活，所有的苦难不易都加倍放大了折磨着，我的那一点点的快乐却毫无感觉，甚至一点快乐过后又是无尽的丧…
0	0	0	0	0	1	0	0	0	0	0	0	没人在乎我
0	0	0	0	0	0	0	0	0	1	0	0	明明已经快忘记讨厌的人长什么样子了 自己却去翻相册看到 然后一直在脑子里转悠 我真的很恶心 我为什么会遇见你 遇见她 拜托放过我吧 我就想每天开开心心的笑呀 健健康康的就行
0	0	0	0	0	0	0	0	0	1	0	0	我真的觉得自己烂透了
0	0	0	0	0	0	0	0	0	1	0	0	受不了，最恶心的竟然是自己的家人，或许算不上家人吧？器官捐赠，我连遗体都不想留给她们了
0	0	0	0	0	0	0	0	0	1	0	0	好讨厌一个人 讨厌到想打她 人生已经很痛苦了 为什么还要出现恶心的人呢
0	0	0	0	0	0	0	0	1	0	0	0	应该不可以啦 我没办法和别人在一起
0	0	1	0	0	0	0	0	0	0	1	0	今天又特别苦闷，看着别人都积极向上的生活。自己每天颓废，想使力气，可又对一切都提不起兴致，我连我极度热爱的小说都看不进去了。一次一次努力失败，我现在开始嫌弃自己，越来越嫌弃。我舍不得我爸妈。我觉得我对不起他们。每天都又痛苦又苦恼。
0	0	0	0	0	1	0	0	0	0	0	0	我和这个世界根本就格格不入八字不合。我就像个局外人
0	1	0	0	0	0	0	0	0	0	0	0	我们家人之间从来没有内心的交流 就算我想说 我妈也马上转移话题了 或许她真的不想聊吧
0	0	0	0	0	0	0	0	0	1	0	0	我怎么会这么丧
0	0	0	0	0	0	0	0	0	1	0	0	反正交友app只是撩骚。我自己这么差劲什么人会喜欢啊哈哈哈哈哈。
0	0	1	0	0	0	1	0	0	0	0	0	难过，刚到上海，找工作太难，家人又催，我也找不到合适的工作，真的快要崩溃了，我怕熬不过来
