非此即彼,以偏概全,心理过滤,否定正面思考,读心术,先知错误,放大,情绪化推理,应该句式,乱贴标签,罪责归己,罪责归他,内容
0,0,0,0,0,0,0,0,0,1,0,0,真希望就这样死了，今天又是恶心的一天，我真的&nbsp;&nbsp;&nbsp;&nbsp;……快坚持不下去了
0,0,0,0,0,0,1,0,0,1,0,0,好难受，我真的好多余，明明答应过她，不会再有这个念头的人，可是她不知道她和其他男的在房间里吃火锅，之后还聊了两小时天会让我怎么想吗？好累啊。不过你能开心就好了，我不打扰你了，想休息一下
0,0,1,0,0,0,0,0,0,0,0,0,其实有时候我也会把自己关在房间里，关灯拉上窗帘，只有黑暗陪着我，我自己一个人躲在被子里失声痛哭，心情压抑到了极点，不知道为何很喜欢这种感觉
0,0,0,0,0,0,0,0,0,1,0,0,有时候，总幻想自己手中有刀，然后狠狠的捅进心脏。直到有天，我真的拿起了一把刀，快要往心脏捅去的时候，又触电似的丢开，开始颤抖着不断的骂自己神经病神经病啊。我好害怕。
0,0,0,0,0,0,0,0,0,1,0,0,我活的太失败啦 身边的人几乎都不知道我病了 我也不愿意说 但是我也好想被安慰
0,0,0,0,0,0,0,0,0,1,0,0,那个哥哥知道我给他发了消息 不知道 我一直抱着手机在等他的回复 他或许并不愿意告诉我他的想法吧 应该是我太自私了 怎么奢求一个刚认识的人就把一切都告诉我呢 我应该明白的 我于他而言 只是行人 陌生人
0,0,0,0,0,1,0,0,0,0,0,0,我根本不会变好 我没救了我早就知道
0,0,1,0,0,0,0,0,0,0,0,0,饭饭-我现在都不知道活着是为了什么，感觉毫无意义。但是又怕我的家人们伤心，我不知道怎么样能够做的更好。
0,0,0,0,0,0,0,0,0,1,0,0,我就是很容易对人产生依赖感啊 真是没用 或许那哥哥并不愿意和我聊下去吧 也许他只是出于礼貌 毕竟我对他来说。只是一个陌生人而已啊
0,0,0,0,0,1,0,0,0,0,0,0,众所周知，没有什么能天长地久
0,0,0,0,0,1,0,0,0,1,0,0,有目标的男生计划里没有人，他是一个有野心的人，你也是可有可无，在利益面前可以随便抛弃你
0,0,0,1,0,0,0,0,0,0,0,0,所以我现在就解脱是对的，对不对？？活着到底是为了什么？？？我不懂？？是为了经历很多的痛苦吗？可是痛苦太多了，再美好的事情都失去了发现它的心灵呀。。走饭带我走吧。。这个世界真的没有什么可以期待的了。
0,0,1,0,0,1,0,0,1,0,0,0,走饭我可能真的不该结婚，婚姻更加让人痛苦，更加让我想要解脱。。你不能想象正月十四到现在都发生过哪些可笑的事情。。我的父母如何对待我，我自己选择的丈夫又做了些什么。这些事情我想想就知道以后得日子有多凄苦，那个时候我也许有了孩子，，我的童年是悲哀的，我不想我以后的孩子也会痛苦
0,0,0,0,0,0,1,0,0,1,0,0,她和他两个人在她房间吃火锅，聊的停不下来，我感觉我好多余啊
0,0,0,0,0,0,0,0,1,0,0,0,是我不值得
0,0,1,0,0,0,1,0,0,0,1,0,哈哈二十五岁，马上就二十六啦，还是没有男朋友，我妈担心我嫁不出去，我越来越愧疚，感觉对不起他们，生活工作都是一团乱麻，我也好想闭上眼睛，再也不醒过来
0,0,1,0,0,0,0,0,0,0,0,0,难受的要发疯，情绪找不到出口，我是怎么了。[泪]
0,0,1,0,0,0,0,0,0,0,0,0,每分每秒都活在痛苦绝望中想告别这个世界可每天又在坚持活下去曾经想倾诉却被人嘲笑数落
0,1,0,0,0,1,0,0,0,0,0,0,这一切真的是恶性循环，只会让我更加绝望
0,0,0,0,0,0,0,0,0,1,0,0,我是精神病，我想别人真的抱抱我，陪陪我，可是他们害怕我，他们说要报警来抓我，听到以后我就哭了
0,0,0,0,0,1,0,0,0,0,0,0,永远也等不到那个真正爱我的人
0,0,0,0,0,1,0,0,0,0,0,0,没有人会真的喜欢我
0,0,0,0,0,0,0,0,0,1,0,0,饭，书上说做自己能给自己最大的自信和快乐，可是我不敢，我是不是太怂了[挤眼]
0,1,0,0,0,1,0,0,0,0,0,0,这个世界永远有想也想不到的恶意在等着自己 一切都不值得
0,0,1,0,0,0,0,0,0,0,0,0,因为种种羁绊，我无法解脱，始终找不到活着的意义在哪
0,0,0,0,0,0,0,0,1,0,0,0,饭，也许这就是命，羡慕能解脱的
0,0,1,0,0,1,0,0,0,0,0,0,活着真的是一种负担
0,0,1,0,0,0,0,0,0,0,0,0,我好累 活着真的太累了
0,0,0,0,0,0,0,0,0,1,0,0,早上好，其实又睡了两小时睡不着了哈哈哈，这世界就是这样，谁在乎谁就输了 。所以我就成了走不出来的人
0,0,1,0,0,0,0,0,0,0,0,0,如果难过是一次性的就好了，全部累积在一起痛的想死也没关系，终究都会过去的。这种不能言说，时不时从心底里漫出来的小的难过，才是最折磨人的。一年多了，我不知道什么时候能够结束
0,0,0,0,0,0,0,0,0,1,0,0,我已经感觉不到自己了，大脑混乱，真的很无奈没有一点点调节能力了，不是别人说就能理解的，说不出来的感觉，不知道自己能坚持到什么时候，苟且偷生的活着，没有一点目标了，真的感觉自己只剩一个躯壳了，连自己的家人都感觉很陌生……
0,0,0,0,0,0,0,0,0,1,0,0,也许我就是多余的吧.
0,0,0,0,0,0,0,0,0,1,0,0,没有退路的时候，很容易想开，我好多了！以后顺其自然，随遇而安，该来的会来，该走的不强求。做自己喜欢的事，装扮成自己喜欢的样子，不在意别人的眼光。老了以后，开始旅行，一台车子一车行李，一路风景，最后找个安静的地方，也就这样了吧，做条咸鱼，自由的咸鱼
0,0,1,0,0,0,0,0,0,0,0,0,我怕哪天我就真的这样不见了……变得越来越反感自己了 光是活下去已经用尽全部的力气了
0,0,1,0,0,0,0,0,0,0,0,0,饭，他有新欢了，那个女孩子很好很开朗，是能照亮他的女孩子。他好像慢慢变开心了，真好。真的，我一点也不想他，反而替他高兴遇到了一个这么好的女孩。我呢，继续听我的网易云，越来越喜欢黑夜，越来越喜欢心口空空的感觉，越来越上瘾心碎的声音。那种隐隐约约的痛感才能能证明我还还活着，对吧[可爱]
0,1,0,0,0,0,0,0,0,0,0,0,我好想死我又不敢死，我压力真的好大。为什么他们都不相信我我说我很难过他们都不在意。我的存在是不是真的没意义。
0,1,0,0,0,1,0,0,0,0,0,0,还是都糟透了 什么都做不好 什么都不顺意
0,0,1,0,0,0,1,0,0,0,0,0,饭饭，分手的第三天，昨天的度日如年已经过去了，我希望自己能够睡个好觉，可是那种被什么压着的感觉又出来了，好羡慕那些能够好好睡觉的人。
0,0,0,0,0,0,0,1,0,1,0,0,饭饭 我的情绪又变坏了 我是不是一个很糟糕的人啊
0,0,1,0,0,0,0,0,0,0,0,0,如果你能看到我的内心 你会发现它早已经千苍百孔了 生活已经让我伤痕累累了。
0,0,0,0,0,0,0,0,0,1,0,0,作为一个姬佬…如果我出柜遭到反对 如果到了不得不妥协的地步 我最多做到为了他们一辈子不找女朋友 我为了我自己也一辈子不会找男朋友…虽然我真的找不到女朋友[跪了]
0,0,0,0,0,1,0,0,0,0,0,0,我的快乐维持不了多久就被打回原形
0,0,0,0,0,0,0,0,0,1,0,0,我是一个绝缘体，生活在地球
0,0,1,0,0,0,0,0,0,0,0,0,饭，黑狗没有撕咬我的时候，我以为我是个正常人，可都是错觉，都是错觉，它还是轻易的把我扑倒，撕咬着我，嘲笑着我。白天我高兴的和老朋友打游戏，晚上已经哭了两三次了。盖着被子，我在想能不能用被子窒息死亡，戴着耳机，我在想能不能用耳机线致人死亡，我把耳机线缠在脖子上，然后就哭了，为什么哭
0,0,1,0,0,0,0,0,0,0,0,0,要多烦有多烦 要多痛苦有多痛苦
0,0,0,0,0,0,0,0,0,1,0,0,我太自以为是了 想掐死自己
0,1,0,0,0,0,0,0,0,0,0,0,我真的很努力在活着了，可是对不起，满脑子都是对不起，我总是在做无用功，我什么人都不想见，对不起我也不知道我为什么就哭到停不下来，为什么设想好的全都做不到，为什么好好睡个觉都做不到，我知道不要钻牛角尖，我真的很努力了，可是我真的做不到，求求自己不要哭了，安静一点宝贝，为什么要哭呢
1,0,0,0,0,0,0,0,0,1,0,0,饭，给我安排一场意外吧？我不再撑下去了。最后一次，让我解脱吧？让我扔掉这自卑，扔掉负罪感吧？我不想要再取悦任何人了。我好累好累啊？改不掉这性格，那就让我解脱吧？
0,0,0,0,0,1,0,0,0,0,0,0,可能闪闪发光的人 都不属于我吧
0,0,0,0,0,0,0,0,0,1,0,0,饭，我好傻真的好傻好傻。为他付出了一切，所有所有的一切，钱也没了，身体也垮了。孩子也没有了。可他说我给不了他想要的。为什么我会这么傻？三年来，照顾他的饮食起居，帮工作，出谋划策，我什么都不要，只想跟他在一起，到头来为什么会这样？所有的事情我一个人抗。
0,0,0,0,0,0,0,0,0,1,0,0,我不是想死 我怕痛的 但是那个自卑 自闭 怀疑自己 不自信的自己 讨厌 要杀掉它 但是做不到 我还是舍不得
0,0,0,1,0,0,0,0,0,0,0,0,我啊，就像拿了一个放大镜在看生活，所有的苦难不易都加倍放大了折磨着，我的那一点点的快乐却毫无感觉，甚至一点快乐过后又是无尽的丧…
0,0,1,0,0,0,1,0,0,0,0,0,前几天被辞退了，去年从第一家公司出来陆陆续续换了三四家都没有一家留的久的，最近也没和家里人联系，今晚妈妈跟我视频，我不想接，她说看不到我明天就马上买车票来找我，于是很不耐烦地和家里人视频了，朋友们都很耐心的开导我，可是我觉得我好像一直走不出来，饭饭我是不是很差劲啊
0,0,0,0,0,0,0,0,1,0,0,0,是吧，有时候我在想应该是我的问题，看不进那些东西
0,0,0,0,0,0,0,0,0,1,0,0,我真的喜欢你喜欢到快要疯了
0,0,1,0,0,0,0,0,0,0,0,0,喜欢的工作父母不喜欢，我换！父母安排相亲，我去！不是我不想坚持我自己的路，而是我坚持了很久很久 同样的事 不知道吵过多少次，我累了，很早就累了！很想一死百了，可是现在遇到太多有趣的人，有点舍不得！但是我比以前更累了！很迷茫，不知道怎么办！唉
0,1,0,0,0,0,0,0,0,0,0,0,什么都做不好
0,0,0,0,0,0,0,0,0,1,0,0,讨厌外贸，讨厌做客户的舔狗，讨厌节假日还要回消息
0,0,1,0,0,0,0,0,0,1,0,0,我真的已经开心不起来了 我成为了拖累 被一次次告知让人失望让人觉得心烦让人觉得累 我不想好好活了 我满脑子都想着怎么样死 医生让我要结合心理治疗 我却不愿意
0,0,1,0,0,0,0,0,0,0,0,0,我不喜欢这个世界 我也不喜欢自己
0,0,0,1,0,0,0,0,0,0,0,0,有人爱，有人关心，可我就是觉得很难过，很难过
0,0,0,0,0,0,0,0,0,1,0,0,饭哥，对不起，又懦弱地来你微博下哭泣。我不知从何说起我的悲伤，只知道有一个伤口估计要好久好久才能愈合。
0,0,0,0,0,1,0,0,0,0,0,0,命不久矣了吧。
0,0,1,0,0,0,0,0,0,1,0,0,我老是在想，活着有什么意义呢，挺没趣的。我是这样一个空洞洞的人，没有喜欢的东西，没有很多的朋友，没有想要做的事情，就这样像个孤魂野鬼苟活于世。活着又有什么意思呢
0,0,1,0,0,1,0,0,0,0,0,0,该睡觉了 走饭 晚安 今天不和你讲话了 睡了[心] 其实我想大哭一场再睡 可是哭不出来 算了吧 一切都放下 告诉自己梦醒了而已 你本来就一无所有不是吗
1,0,0,0,0,0,0,0,0,1,0,0,每天都喊着想死掉想死掉 可依然在这个世界上苟且偷生 不是因为我怕死 而是 自己实在不忍心自己死后家人要痛苦好久[跪了] 两者之间 总要有一个自私的 一个无私的 他们可能不知道我有多累多难过 他们说我只是病了 可我不愿承认
0,0,0,0,0,0,0,0,0,1,0,0,饭我太没出息了，都不知道到底为什么在哭，明明今天心情还可以的
0,0,0,0,0,0,0,0,0,1,0,0,软弱
0,0,0,0,0,0,0,0,0,1,0,0,走饭 你知道吗 我心里有好多好多话想要说啊 可真的不知道该从何说起 自己一个人胡言乱语 又要发病了 想让自己的大脑麻痹 想永远地离开
0,1,0,0,0,1,0,0,0,0,0,0,好像没有一个人考虑过我的感受。
0,0,0,0,0,0,0,0,0,1,0,0,我怎么会这么丧
0,0,1,0,0,0,1,0,0,0,0,0,小心翼翼 到后来的试探性依赖 再到后来完全相信你 把心给了你 一直到现在我们结束 你终于成功的让我这辈子都不会再去喜欢和爱了 你成功的抹杀了我这个能力
0,0,1,0,0,0,0,0,0,0,0,0,我真的不知道生活有什么意义，永远离开多好
0,0,0,0,0,1,0,0,1,0,0,0,对啊 一点点爱就好 可是长大了还是得到一点点爱就被抛弃 也许我就不应该活在这个世上 正常人的幸福我是不配拥有的
0,0,0,0,0,0,0,0,0,1,0,0,害怕嘛 很是很怂 也会怕在一起喜欢的人会有不开心的时候怕他不舒服分开我有舍不得想得太多吧
1,0,0,0,0,0,0,0,0,0,0,0,虽然现在很痛苦 很难过 但我好像真的没有过后悔的念头 我真的一点都不后悔 这到底是好是坏啊 走饭
0,0,0,0,0,0,0,0,0,1,0,0,走饭啊 今天不知道该说什么了 人真的都挺自私的 现在我还是怕黑&nbsp;&nbsp;还是一个人孤孤单单的 就这样啊 一直到死掉
0,0,0,0,0,0,0,0,1,0,0,0,应该不可以啦 我没办法和别人在一起
0,0,0,0,0,1,0,0,0,0,0,0,其实 怎么说呢.. 我表面真的很开朗吧 内心却算黑暗吗... 我总是想着如何把一段好的关系给破坏 想着大家是否是喜欢我的 会不会在我背后说我坏话 是不是大家都在虚情假意的跟我做朋友..... 我很烦 我不懂自己在想些什么
0,0,1,0,0,0,0,0,0,0,0,0,晚上打车回学校，经过一条漆黑黑的大路，旁边只有几盏路灯，害怕得不行，脑子里想着各种车祸现场绑架案件，要是死掉该怎么办呀，忽然想起遗书已经写好了，心里就平静下来了
0,1,1,0,0,1,0,0,0,0,0,0,每一分每一秒都是痛苦的
0,0,0,0,0,1,0,0,1,0,0,0,好像是不是必须得一直在焦虑痛苦绝望中渡过才是正常，为什么活着就总得忍受痛苦
0,0,0,0,0,1,0,0,0,0,0,0,我觉得，我一定死得特别早吧
0,0,1,0,0,0,1,0,0,1,0,0,打卡，我今天又分手了，我求了他好长时间，他说好累，真的不想和我走了，我懂很多道理，可是我就是走不出来，从小被孤立的原因吧，我觉得自己就是没有用的人，一个人离开我我真的受不了，我想睡也睡不着，我不敢去医院，也买不到安眠药，就吞了之前买的退黑素，我倒了很多在嘴里，但我还是睡不着
0,0,0,0,0,0,0,0,0,1,0,0,阻止我与别人相处的一点是自卑 另外无法活成自己 害怕别人生气以及害怕别人讨厌自己吧 确实糟糕得很
0,0,1,0,0,0,0,0,0,0,0,0,压力大，亲人不理解，很难过，还有婚前焦虑症
0,0,0,0,0,1,0,0,0,0,0,0,我绝对和他成不了要好的朋友，但我真的好想好想和她成为最要好的朋友。。。
1,0,0,0,0,0,0,0,0,0,0,0,这种天堂地狱随时切换的日子什么时候才能消停一会呀！
0,0,1,0,0,0,0,0,0,0,0,0,我正在偷偷的崩溃，哭，压力好大，好难过
0,1,1,0,0,0,0,0,0,0,0,0,我自杀过俩回，一次是吃安眠药一次是割腕，我一天比一天焦虑，最近，自杀的念头又冒出来，你别说世界大，美好的事情这样的话来恶心我，这个世界一点也不好 可又想到我是爸妈眼里的开心果，如果我死了，我爸妈会不会接受不了， 每过一天，就想，终于又熬过一天了，也不知道什么时候就不想熬也熬不下去了
1,0,0,0,0,0,0,0,0,1,0,0,不知道自己为什么活着 所以想死去 但我不敢对自己动手 一直苟且偷生到现在
0,0,0,1,0,0,0,0,0,0,0,0,我又来了 今天跟朋友出去玩 去到人多的地方 我突然有种很怪的感觉 这个世界好多人 我就算出去玩也觉得好累好累 我不知道我活着是为了什么 工作是为了什么 我其实什么都不想做 什么都不想有
0,0,0,0,1,0,0,0,0,0,0,0,那个哥哥是不是现在已经睡着了啊 不然怎么不回我信息了呢 他都还没有告诉我他的名字呢 是不是我太烦了啊 人家又不认识我 我天天罗里吧嗦找人家干嘛啊 说不定又给他带来困扰了
0,0,0,0,0,1,0,0,0,1,0,0,我没有未来，好像一个乞丐
0,0,0,0,0,0,0,0,0,1,0,0,不行啊，我觉得男人的话还是不太可信。笨蛋，下次不许再这么卑微。
0,0,1,0,0,0,0,0,0,0,0,0,每天难过的偷偷崩溃大哭，和好朋友说她们也只是当我夜来非而已，我真的好累了，我好累了，我连出门看太阳的力气都累的没有了，我好想就这样一觉睡过去别醒来了，就这样好好睡一觉，睡到下辈子……
0,0,0,0,0,0,0,0,0,1,0,0,生活一般感情一般我一般，
0,0,0,0,0,1,0,0,0,0,0,0,走饭姐啊 我今天在你的评论里遇见了一个哥哥 他不是很开心 我找了他聊天 我希望我可以给他带来快乐和希望 我能感同身受他的内心 不过 他好像并不是很在意我的认真啊 [失望][失望][失望]
0,0,1,0,0,0,0,0,0,1,0,0,亲情，友情，职业都无从下手，越来越觉得自己社恐，这人生真的不是自己想要的，想放弃了
0,0,0,0,0,0,0,0,0,1,1,0,饭，生活太痛苦了，今天差点去找你了呢，可不行啊，我还有宝宝，她是个女孩呢，可他们都不喜欢她，我不能丢下她。每天内心倍受煎熬，没有一个人意识到我病了，他们都说我傻，没有一个人知道我一天天的过得多么痛苦，我的宝宝那么可爱，可我是个太糟糕的妈妈，我对不起她，让她跟着我受苦了，我对不起她
0,0,1,0,0,0,0,0,0,0,0,0,走饭 越来越多的时间我情绪开始崩溃了 其实我也不累生活也挺好的没有太多的磨难可是就是没什么好活的了希望到时候我也能鼓足勇气结束吧
0,0,0,0,0,0,0,0,1,0,0,0,太渴望拥有，有时候对别人，对自己都是个负担，比如活着就是个负担。
0,0,0,0,0,0,0,0,1,0,0,0,我这种人真不应该活着
0,0,0,0,0,0,0,0,0,1,0,0,我真的太渴望好了啊，真的是想让身边的人都看一看我啊，我不能这样啊，好像个乞丐啊
0,0,0,0,0,0,0,0,0,1,0,0,简直有病
0,0,0,0,0,1,0,0,0,0,0,0,你才22.我24才毕业，找不到什么好工作，好的都需要考试自己又考不上，身边朋友该结婚的也都结了
0,1,0,0,0,1,0,0,0,0,0,0,谢谢你，但是自己无法掌控的情绪漩涡是摆脱不了了，不会快乐的，活着只是折磨
0,0,0,0,0,0,0,0,0,1,0,0,可是我就是很笨啊，
0,0,0,0,0,1,0,0,0,0,0,0,爱情会发生，但我不相信会发生在我身上，也不相信任何感情真的能够一辈子，希望你们遇到的都能长长久久。
0,0,0,0,0,0,0,0,0,1,0,0,可是我是真的不知道要说什么呀，我知道我很奇怪，我可能还很自私的吧，是这样的，和你们说的每一句话我都会深思熟虑，我真的怕，怕我说错那个字你们就不要我了，我是希望大家都过的好呀，可是我又该怎么办呢，跟每个人的交往我都会不由自主的产生距离，我怕，怕有一个人会看破我，看破我虚无荒诞的内心
0,0,0,0,0,0,0,0,1,0,1,0,我想好好的忏悔一下，关于我做人方面失败的事情。因为得了躁狂症，把曾经的好朋友的微信删掉了。很对不起她，这段感情中，是我不对，我不应该太情绪化把事情弄到这个地步。是我不该。我要好好忏悔。希望我们都能忘掉对方吧，然后各自好好的生活。希望她也能过得好。
0,0,1,0,0,0,0,0,0,0,0,0,嘿 陌生人 今天又因为我的情绪破坏了气氛 老公又叫我离婚 我是不是这样不放手让他没有奔向更好的幸福 可是这个病折磨得大家精疲力尽了 想一个人安安静静的走 不知道怎样才不痛苦的离开 佩服你当初的勇气 当我拿起刀子 它是冰冷的 当我站在高楼上 我觉得好大的风 都是害怕的理由 我明天还能看到天明吗？
0,0,0,1,0,0,0,0,0,0,0,0,看着你的微博就莫名的哭了。挺羡慕你的，可以把自己的不开心当做一个笑话一样调侃地说出来。然后也挺有勇气的。饭饭，要是你还在的话，我真的挺想认识一下你。这么久了，就很烦躁。还有我真的理解不了自己为什么老是不开心。明明生活在这样一个家庭里，身边的人也还行，我真的挺难受的。
0,0,1,0,0,0,0,0,0,0,0,0,走饭，我暴食了，我不敢说，我真的好难过。活着真的好累
0,0,0,0,0,0,0,0,0,0,1,0,有一阵子没来，是我的问题。[失望]抱歉啦，各位朋友。
0,0,0,0,0,0,1,0,0,0,0,0,我快要毕业了，这样就可以回家这样做了，可是在家又会让父母被说闲话，不知道，没有好的办法，我能想到的可能是得病吧，搞垮身体，就容易死亡。
0,0,0,0,0,0,0,0,0,1,0,0,飯飯，我是一無是處，想永遠離開。
0,0,0,0,0,1,0,0,0,0,0,0,隔壁欢声笑语，真好呀，我这辈子，好像都要这样孤独下去了
0,0,0,0,0,0,1,0,0,0,0,0,我就是太依赖她了，不光是依赖她，还依赖身边的每一个人，只要有人稍微对我的态度跟以前不太一样了，我就难过
0,0,0,0,0,1,0,0,0,0,0,0,这次小猪她们估计得恨死我了，姑姑说我死了她也活不了，她的两个孩子怎么办，窒息的感觉越来越强烈了，我马上也要走了
0,0,0,0,0,0,0,0,0,1,0,0,我不能太自私了
0,0,0,0,0,0,0,0,1,1,0,0,所有人都是自私的，就连父母也一样。呵，这一切也是自己作出来的吧，要是当时忍忍不就过去了。自己活该
0,0,0,0,0,1,0,0,0,0,0,0,谁都不要我了，他们都把我扔掉了
0,1,0,0,0,1,0,0,0,0,0,0,我什么都做不好
0,1,0,0,0,1,0,0,0,0,0,0,[微笑]如果你有抑郁症，不要跟你身边的任何一个人说 因为他们都会模式化的告诉你，别开玩笑了
0,0,1,0,0,0,1,0,0,0,0,0,一点小事就能让我崩溃让我嚎啕大哭一晚上，我真的好累
0,0,0,0,0,1,0,0,0,0,0,0,所以和抑郁症谈恋爱是无法完全开心的吧
0,0,1,0,0,0,0,0,0,1,0,0,我现在很颓废 感情 家里 经济 还有自己的身体 心理 我到极限了 所以告诉我怎么死的快没痛苦？
0,0,1,0,0,1,0,0,0,0,0,0,人间不值得，你也不值得。
0,0,0,0,0,1,0,0,0,0,0,0,未来看不到光明
0,0,0,0,0,1,0,0,0,0,0,0,怎么才能正常的与别人交流，好像被这个世界所隔离一下，很难受
0,0,1,0,0,1,0,0,0,0,0,0,“人间不值得 但你值…算了。你也不值得。”
0,0,0,0,0,0,0,0,0,1,0,0,我不太好
0,0,0,0,0,0,0,0,0,1,0,0,哈喽 时隔两年 我又来啦 最近我很差劲 仔细想一想好像都没有真正开心的时候 我想回家 想抱着我的狗 把它搂在怀里 这样我就会特别开心了
0,0,0,0,0,1,0,0,0,0,0,0,發現有些人根本沒有真把當你朋友，朋友有什麼用？當你真出事時也不見得幫得上什麼忙，最多安慰下你僅此而已。
0,0,0,0,0,1,0,0,0,0,0,0,记忆力越来越差了 是不是有一天谁也不记得了&nbsp;&nbsp;是不是更好
0,0,0,0,0,0,1,0,1,1,0,0,我是不是很没用，不小心碰了孩子一下，和他大吵了一顿，然后被他推到了地上。我是不是很没用，连孩子都照顾不好。我是不是很该死……
0,0,0,0,0,0,0,0,0,1,0,0,世界上多的是两条腿的恶人
0,0,0,0,0,1,0,0,0,0,0,0,爸爸妈妈根本就不会带我去看病，熬了半年，一点没好，胳膊上还全是疤，昨天晚上不准备活了，可我高估自己了，我疼的哭出来了，趁别人都不知道我得抑郁症了，我能不能装作什么都没发生，偷偷活下来，哪怕以后还是哭到发抖，我真的很害怕别人在背后偷偷议论我
0,1,0,0,0,1,0,0,0,0,0,0,那些虚伪的爱或人全都远离我了，或者说靠近不了我了
0,0,0,0,0,0,0,0,0,1,0,0,yep我有点毛病
0,0,0,0,0,0,0,0,0,1,0,0,我真的神经病，活在自己的世界走不出去。很无奈很痛苦。如果不是独生女，我恐怕已经…
0,0,1,0,0,0,1,0,0,0,0,0,感觉自己要被撕裂了。让我难受的东西像一汪水填在心里，没有一个出口。我不想活着了，但是我知道我不可能死，因为我死了爱我的人会痛苦。我恨他们的不理解但我舍不得伤害他们。我希望自己得绝症，这样就可以给他们接受我要死去的时间。
0,0,0,0,0,1,0,0,0,0,0,0,饭饭，中午就算正在流泪还在劝别人坚持下去，短短几个小时过去，我自己已经坚持不住了，不知道从什么时候开始，父母已经不是我留下来的牵挂，然后意外的有了我的宝宝，熬过艰难的孕期，然后迎来了我的宝宝，可是除了我没有人爱她。她是我的天使，拯救了我，可我当不好一个好妈妈
0,0,1,0,0,0,0,0,0,0,0,0,毕业以后，工作不顺利。因为毕业异地，和男朋友也分手了。家里投资也赔了很多钱，妈妈也受到了很大的打击，我却无能为力。三四个月胖了十斤，夜里经常睡不着。本该给父母更好生活的年纪现在却更让她们担心我。瞒着我给我找了个稳定的工作，现在就要离开我喜欢的城市回家了。看不到未来
0,0,1,0,0,0,1,0,0,0,0,0,我现在自己一个人，坐在小区的长椅上。风吹的我有点冷，把钱打给家里换房贷，真好。没有工作了，房子5.10到期了，兜里还有10块钱，还有三支烟，没有火机。丧失了工作的勇气。和面对生活的能力。我讨厌来这个世界上走着一圈。
0,0,0,0,0,1,0,0,0,0,0,0,越长大越痛苦，特别是现在，曾今我的说服自己不要去想，好好过日子，但现在我知道，不可能，我做不到，我什么也不敢说不敢做，我活着做什么啊
0,0,0,0,0,1,0,0,0,0,0,0,生活没有任何意义。
0,0,0,0,0,0,0,0,0,1,0,0,饭 我好自私 我就希望有一个人能来救救我
0,0,0,0,0,0,0,0,0,1,0,0,总而言之，我能看到你看不见的，我也能感应到你感受不到的，你身体没了，什么都没了，就是一个穷光蛋
